id,predicted
107674,0.75
345968,0.25
146111,0.75
868988,0.25
700322,0.25
627220,0.25
482514,0.25
236134,0.75
926630,0.75
220482,0.25
161905,0.25
662494,0.75
978852,0.75
815443,0.75
570316,0.25
881653,0.75
262590,0.75
431797,0.25
213362,0.75
571696,0.25
473597,0.75
278181,0.75
299091,0.25
772239,0.75
276543,0.25
685183,0.75
466780,0.75
645654,0.75
710796,0.25
538103,0.25
848941,0.25
311067,0.25
428258,0.25
649106,0.75
524564,0.75
584288,0.75
295311,0.25
865049,0.25
736944,0.25
841355,0.25
957497,0.75
171987,0.25
930481,0.25
235134,0.75
581667,0.75
687117,0.25
374867,0.75
119664,0.25
769365,0.25
607150,0.75
380720,0.25
741765,0.25
331721,0.25
352782,0.25
730853,0.75
509038,0.75
865972,0.75
512537,0.75
966939,0.25
597057,0.25
716374,0.25
883902,0.75
800045,0.75
958095,0.75
366575,0.75
136837,0.75
290462,0.25
864509,0.75
830955,0.25
185733,0.25
811536,0.75
644789,0.25
154918,0.75
726997,0.75
844380,0.75
914103,0.75
218247,0.75
617085,0.75
723777,0.75
868376,0.25
446460,0.75
693310,0.75
471583,0.25
304961,0.25
530627,0.25
955016,0.25
235381,0.75
563171,0.75
222553,0.25
825371,0.25
429675,0.25
100826,0.75
755283,0.25
836996,0.75
744334,0.75
476998,0.25
396315,0.25
906388,0.25
500885,0.25
687996,0.75
703734,0.75
640093,0.25
836019,0.25
324700,0.25
809645,0.25
169904,0.25
679315,0.25
519366,0.25
829357,0.25
581208,0.75
606717,0.75
126275,0.75
466531,0.25
754335,0.75
970903,0.75
709371,0.25
996934,0.75
554644,0.25
888990,0.25
136669,0.25
401473,0.75
679809,0.75
815363,0.75
296785,0.25
799274,0.75
362768,0.25
148983,0.75
203770,0.75
981959,0.75
614987,0.75
274411,0.75
762055,0.75
503484,0.75
987089,0.75
995761,0.75
642868,0.25
515604,0.25
613412,0.75
728787,0.25
212950,0.75
423106,0.75
458136,0.25
192291,0.75
257413,0.75
438466,0.75
192251,0.25
482295,0.25
343636,0.25
227845,0.25
527896,0.25
716884,0.25
833406,0.25
325215,0.75
535724,0.25
589813,0.75
863392,0.75
160222,0.75
905384,0.75
320833,0.25
710886,0.75
847116,0.75
529015,0.75
593519,0.25
102218,0.25
584735,0.25
186934,0.25
485680,0.75
307020,0.25
986110,0.25
628240,0.75
139980,0.75
687861,0.75
798578,0.75
237314,0.25
808989,0.75
616819,0.75
603008,0.25
646901,0.25
458438,0.25
895733,0.75
233277,0.75
606377,0.25
468324,0.75
866807,0.25
270999,0.75
644385,0.25
188049,0.25
886940,0.25
946069,0.25
622305,0.75
402646,0.25
472614,0.25
196491,0.75
771336,0.75
612287,0.75
384153,0.25
420631,0.75
704530,0.75
468568,0.75
516221,0.75
588904,0.25
523795,0.75
170793,0.25
200813,0.75
895592,0.75
262681,0.75
861387,0.25
553221,0.25
701545,0.25
999432,0.25
565236,0.25
680618,0.25
496180,0.25
636110,0.75
608261,0.75
351943,0.25
887245,0.75
193237,0.75
169698,0.75
242550,0.25
287586,0.25
837392,0.25
629077,0.25
249732,0.25
288326,0.25
257395,0.25
465166,0.75
114993,0.75
572701,0.25
169821,0.25
420804,0.75
726728,0.75
143608,0.25
219520,0.25
459027,0.75
662981,0.25
172452,0.25
261212,0.75
980912,0.25
456329,0.25
409574,0.75
603020,0.75
230529,0.75
903783,0.75
782905,0.25
682352,0.75
906552,0.75
819309,0.25
478886,0.75
688797,0.75
203232,0.25
572938,0.25
457141,0.75
470654,0.75
160124,0.25
537949,0.75
509559,0.25
666487,0.25
996613,0.75
236048,0.75
423130,0.75
243303,0.75
699859,0.25
217651,0.75
888214,0.25
861583,0.25
111332,0.25
462045,0.75
974122,0.25
957001,0.75
166949,0.25
446114,0.25
836529,0.25
310457,0.25
138249,0.25
508642,0.75
877090,0.75
788574,0.75
359692,0.25
843682,0.25
412708,0.25
771308,0.75
698930,0.75
184511,0.75
275888,0.25
878199,0.75
384372,0.25
413351,0.75
357964,0.25
145381,0.75
145687,0.75
865022,0.25
721335,0.75
421036,0.75
781870,0.25
544968,0.25
920558,0.75
771440,0.75
537529,0.25
162098,0.25
393939,0.75
659576,0.75
626501,0.25
258837,0.75
939373,0.25
119281,0.25
519667,0.25
838294,0.25
293256,0.75
241619,0.25
755336,0.25
663542,0.25
985804,0.75
548938,0.25
737520,0.75
351888,0.75
264647,0.75
672530,0.75
729952,0.25
753223,0.25
934275,0.75
384521,0.75
804682,0.25
791333,0.25
986760,0.75
169714,0.75
628756,0.25
327293,0.75
808399,0.75
704606,0.25
169683,0.75
674280,0.75
430490,0.75
506677,0.25
395608,0.25
873043,0.75
623540,0.25
527140,0.75
949207,0.25
953497,0.75
957807,0.25
692224,0.25
748367,0.25
558333,0.75
511988,0.75
217490,0.25
726972,0.25
958436,0.75
567872,0.25
809243,0.75
980724,0.25
148882,0.75
351526,0.75
118913,0.75
788838,0.25
646200,0.75
221716,0.25
717745,0.25
173879,0.75
720911,0.25
310068,0.25
527950,0.25
828340,0.75
586978,0.25
803513,0.25
901466,0.75
745147,0.75
538411,0.75
322179,0.75
973753,0.25
738886,0.75
699080,0.25
687804,0.25
445853,0.25
944970,0.25
534793,0.75
173362,0.75
192230,0.25
751070,0.75
745895,0.75
349512,0.25
954580,0.75
426596,0.25
265089,0.25
248737,0.25
402623,0.25
866547,0.75
946335,0.25
578697,0.25
600703,0.75
361979,0.75
326890,0.75
831967,0.25
955126,0.75
947155,0.25
122707,0.75
244828,0.75
572909,0.25
238133,0.25
196140,0.75
255406,0.25
155551,0.25
196388,0.25
387190,0.75
774723,0.25
709112,0.25
646011,0.75
411423,0.25
983353,0.25
424041,0.75
423780,0.75
487269,0.75
134604,0.25
669351,0.75
161813,0.75
643906,0.25
211619,0.25
413558,0.75
881472,0.25
986380,0.75
352402,0.75
440997,0.75
504488,0.75
786707,0.75
349461,0.25
838300,0.75
217347,0.75
261469,0.75
681228,0.75
863188,0.75
344532,0.75
526122,0.75
545657,0.25
396175,0.25
235874,0.25
153297,0.75
719232,0.25
249257,0.75
454140,0.25
504023,0.25
795200,0.75
310133,0.75
343489,0.75
731922,0.25
229049,0.25
310112,0.25
635342,0.25
269951,0.75
107795,0.75
426054,0.25
178178,0.25
453534,0.25
937204,0.75
385645,0.75
964762,0.25
918789,0.75
658315,0.25
316154,0.25
675089,0.75
361027,0.75
527646,0.75
961027,0.75
643485,0.25
929876,0.75
771584,0.25
707986,0.25
198147,0.25
610278,0.25
903319,0.25
965548,0.75
866632,0.25
526886,0.75
168494,0.25
477000,0.25
650299,0.75
919331,0.25
238172,0.75
390253,0.75
808495,0.25
271992,0.75
988110,0.75
204347,0.75
872654,0.75
481642,0.25
472348,0.75
157048,0.25
207821,0.25
444140,0.25
146453,0.25
259774,0.25
468404,0.25
333019,0.75
744864,0.75
692253,0.75
466455,0.75
471001,0.25
165884,0.75
701148,0.25
481094,0.75
728425,0.25
768311,0.25
104658,0.75
682880,0.75
175393,0.75
374511,0.25
801974,0.25
453115,0.25
365613,0.75
327852,0.75
672216,0.25
424951,0.75
532638,0.25
120339,0.75
236628,0.75
582485,0.75
274511,0.75
812956,0.75
286178,0.75
326720,0.75
658118,0.25
671111,0.75
442444,0.75
455963,0.75
778603,0.25
976190,0.75
102051,0.75
418858,0.25
809394,0.75
865575,0.75
678578,0.25
499428,0.25
332079,0.75
568116,0.75
472481,0.75
815175,0.25
443305,0.75
239004,0.25
333230,0.25
824924,0.75
949419,0.25
497763,0.75
189211,0.25
887630,0.25
168220,0.75
709759,0.25
162108,0.25
169374,0.75
859458,0.75
710164,0.25
325158,0.75
227164,0.25
807018,0.75
603235,0.25
680353,0.25
594918,0.75
855832,0.75
339376,0.25
958923,0.75
477379,0.75
700350,0.25
740602,0.75
213363,0.75
721144,0.75
101448,0.75
480492,0.25
680364,0.25
617507,0.25
885080,0.25
569153,0.25
110457,0.25
168010,0.25
466815,0.25
605877,0.75
842653,0.25
904076,0.75
261922,0.75
405819,0.75
546161,0.25
233974,0.75
572126,0.75
413485,0.75
841918,0.25
146110,0.25
250291,0.75
997203,0.75
215578,0.25
265044,0.75
459272,0.25
552885,0.25
771030,0.25
621334,0.25
713140,0.75
987598,0.75
543272,0.75
608719,0.25
140688,0.75
586312,0.75
257321,0.25
129698,0.75
517147,0.25
317219,0.75
395489,0.25
865281,0.25
903297,0.25
130988,0.75
875671,0.75
322325,0.75
948013,0.25
739223,0.25
553105,0.25
398559,0.75
453303,0.25
142033,0.75
289960,0.75
531588,0.75
597123,0.75
573751,0.25
962192,0.75
183800,0.25
985183,0.25
185453,0.75
439260,0.25
408993,0.75
381390,0.75
684308,0.75
195406,0.25
260733,0.25
180011,0.75
698480,0.75
149102,0.25
319506,0.25
397643,0.25
114635,0.25
459945,0.25
812232,0.75
295661,0.25
437838,0.25
510120,0.75
657208,0.75
197177,0.75
538345,0.25
649745,0.75
150304,0.25
352364,0.75
872748,0.75
113447,0.25
952233,0.75
587305,0.25
696547,0.25
494908,0.25
488412,0.25
164738,0.75
100287,0.75
564645,0.25
590428,0.75
595992,0.25
383719,0.25
220568,0.25
865529,0.25
738450,0.75
450286,0.75
372961,0.25
986934,0.25
144693,0.75
613439,0.75
288781,0.75
631545,0.25
918538,0.25
111145,0.25
869833,0.75
519561,0.75
347709,0.75
764312,0.25
301901,0.25
297725,0.25
490901,0.75
806023,0.25
309049,0.25
669966,0.75
691407,0.75
460344,0.75
903516,0.25
611834,0.25
439113,0.75
585380,0.75
483404,0.25
951930,0.25
698318,0.25
732752,0.75
743834,0.75
280557,0.75
164189,0.75
212218,0.75
341068,0.75
385616,0.75
423373,0.25
108106,0.25
362881,0.25
814233,0.25
734582,0.75
905956,0.25
968476,0.75
515655,0.75
548965,0.25
962828,0.75
316429,0.75
599256,0.25
409416,0.75
358991,0.75
714358,0.25
320084,0.75
123737,0.25
179838,0.25
997698,0.25
544555,0.75
458589,0.75
748711,0.75
611696,0.75
490021,0.75
643781,0.25
980766,0.25
360291,0.25
251700,0.25
127799,0.25
586554,0.75
980217,0.25
488317,0.75
967837,0.25
490889,0.75
924400,0.75
155212,0.25
866950,0.25
718061,0.75
756550,0.75
943519,0.25
478781,0.25
137247,0.75
299502,0.75
995536,0.75
916359,0.75
539995,0.75
299758,0.75
721837,0.75
207227,0.25
262316,0.75
765476,0.25
617014,0.75
338895,0.25
595293,0.75
466173,0.25
545669,0.25
979840,0.75
320953,0.25
902782,0.75
731790,0.75
906071,0.25
329364,0.75
907617,0.75
396210,0.75
388527,0.75
267854,0.75
806157,0.75
318520,0.25
931767,0.25
374292,0.75
451592,0.25
450532,0.25
247948,0.75
782661,0.75
714606,0.75
742061,0.75
245166,0.75
509877,0.75
123375,0.75
791507,0.75
529502,0.25
852548,0.75
293425,0.25
361230,0.75
416854,0.25
517293,0.25
304649,0.25
333612,0.75
607275,0.75
508037,0.75
106613,0.25
536292,0.75
339564,0.25
725852,0.25
435464,0.75
247368,0.75
324736,0.25
272429,0.75
794040,0.75
145890,0.25
766077,0.25
785441,0.75
148775,0.25
236885,0.75
508151,0.75
384951,0.25
549366,0.25
446136,0.75
170146,0.25
851270,0.25
803248,0.75
104271,0.25
788646,0.75
286581,0.25
495355,0.25
482478,0.75
268582,0.75
322460,0.25
165101,0.75
639922,0.75
140126,0.25
171133,0.25
718916,0.25
113482,0.75
914104,0.25
295937,0.25
919039,0.75
103472,0.75
359200,0.75
679504,0.25
218129,0.75
547969,0.75
963376,0.25
672347,0.25
362647,0.25
236663,0.75
735984,0.75
923922,0.75
279683,0.25
318598,0.25
838242,0.75
908313,0.75
872278,0.75
183693,0.25
495394,0.25
648382,0.25
417676,0.75
996482,0.25
145192,0.75
935406,0.25
930474,0.75
861525,0.75
124961,0.25
680423,0.25
949066,0.75
535984,0.75
228200,0.25
515069,0.25
603298,0.25
920595,0.25
406765,0.25
503076,0.25
743653,0.25
584086,0.25
518920,0.25
811147,0.25
137682,0.25
894949,0.25
444605,0.75
978667,0.75
483788,0.25
248271,0.25
397382,0.75
753916,0.75
242312,0.75
410326,0.25
890732,0.25
252154,0.75
930689,0.25
511732,0.75
836297,0.75
853011,0.75
950781,0.75
811104,0.25
593696,0.25
391235,0.25
506971,0.25
523798,0.25
950920,0.75
647593,0.75
110163,0.75
215459,0.75
702032,0.25
956561,0.25
268447,0.75
162406,0.75
730998,0.25
289647,0.25
247236,0.25
733365,0.75
977545,0.75
625625,0.25
197939,0.25
625152,0.25
602892,0.75
217399,0.75
645636,0.25
889773,0.75
153517,0.25
607381,0.25
816161,0.75
194440,0.25
859335,0.75
521570,0.25
325063,0.75
446885,0.75
428353,0.75
453032,0.75
162851,0.75
954461,0.25
891767,0.25
403051,0.25
691744,0.75
462569,0.75
308624,0.25
459290,0.75
848930,0.75
490146,0.75
843676,0.25
292698,0.25
562239,0.25
683296,0.25
848299,0.75
513844,0.25
825463,0.25
834192,0.75
554906,0.75
688433,0.25
400884,0.25
489187,0.75
241634,0.75
987551,0.25
775055,0.75
488823,0.75
224546,0.25
473093,0.25
691284,0.75
218330,0.75
140613,0.25
605091,0.25
717321,0.75
384469,0.75
693159,0.75
725421,0.25
107417,0.25
342924,0.75
538547,0.25
404721,0.75
636730,0.25
623769,0.75
707983,0.25
753215,0.75
646619,0.75
992878,0.25
620926,0.75
722028,0.25
610610,0.25
492584,0.75
679430,0.75
846204,0.25
833917,0.75
482571,0.75
979013,0.75
833550,0.75
242014,0.75
596231,0.75
771810,0.75
683388,0.25
209295,0.75
260668,0.25
752627,0.75
822532,0.75
723599,0.25
658689,0.25
453350,0.25
221265,0.25
669941,0.75
472194,0.75
344105,0.75
730564,0.25
499204,0.25
761954,0.75
449247,0.75
113158,0.25
988161,0.75
816586,0.25
947536,0.75
626226,0.25
380993,0.25
889123,0.75
133458,0.25
468178,0.25
450342,0.75
743708,0.25
496467,0.25
412429,0.25
330893,0.25
575666,0.75
781494,0.75
425838,0.75
490918,0.75
